Starting monitor
Setup TFT controller
Start DMA Mode
xil_printf: Hello World!
Received: 1
Have to receive 292588 bytes
278528 remaining
262144 remaining
245760 remaining
229376 remaining
212992 remaining
196608 remaining
180224 remaining
163840 remaining
147456 remaining
131072 remaining
114688 remaining
98304 remaining
81920 remaining
65536 remaining
49152 remaining
32768 remaining
16384 remaining
0 remaining
99: mb1_fsl: 0x0
107: mb2_fsl: 0x0
115: mb3_fsl: 0x0
122: mb4_fsl: 0x0
133: mb1_fsl: 0xFFAA
138: mb3_fsl: 0xFFAA
144: mb3_fsl: 0xFFAA
150: mb4_fsl: 0xFFAA
Tiles synced.
MB1 timestamp: 340332090  value: -1107296248 (BE000008)
~#&‚%Š-‰) Ž.$Œ-!‰*)‰,+‹.1Ž08•77‹/5‰-2‚-+{&+s',t(/z.3~20~.7…57†4>;DŒ=I‘BPEY™Ng¡Xm§^o©`u¯f}¶ot­f}´my°iw«ex¬fs§ap¤^l¦]g¡X\˜OY•LSšOJ‘FD‹@EŒAGŽBIDI‘BG@K“DM•FE>HAEŒ@K’FCŠ>Aˆ<?‡;@ˆ<>‰<=ˆ;7‡74„44‡47Š76‹88:>’<D˜BKŸIO£MO¡LLžIIšHNŸMS¢PH—EL™GMšHSLN˜G[¢QR™HT—IO’DK‹@LŒALŠ?LŠ?F‚9A}4C€8>{3=|4;z2<}57x0:y1;z2>|1?}2B2Fƒ6NŠ;S@TAS@S@S@R@P‹>O‰?PŠ@Q‹BQ‹BPŠANˆ?Nˆ?L†=Iƒ:G8D4D4J‡:Kˆ;C6@~3@‚7C…:@…9?„8=…9?‡;<ˆ8=‰9=‹;>Œ<:‹9:‹9;Ž;7Š74‰66‹89Œ9B•BPKMšHYœN_¢TcS]—M^“J\‘HZŽHTˆB[•Ka›Q^œROC<}=(i)[ UPO\dkx,"…-#†.$…-1’:;”E>—HAŒK2}<0p:.n8*h7)g6g0a*d'l/w/{3‚6ƒ7‚2ƒ3#„1 .2‹9w%/|/8…896A‡>OJQ‘Ld¡f_œaLŒPB‚FP•Z]¢g^¨ug±~a­ƒK—m5],vT:‚g8€eA‡nP–}H‡t9xeQxj©‘b ‡I‡n[–yg¢…h _—xt¢‡i—|l”z…­“z†v™‚n’y\€gv™‚wšƒhŒshŒsy¡‡`ˆnW„fRaC|U=vO3sG5uI;€P7|L){B'y@"r; p9/xB5~H0n?/m>7kC.b:-W7"L,"D+A(8$7#4<#=$;"<#B)H+;A'?%?$A&@'=$?(G0G'E%==#I,.T7-S6'M0$O2)T7&Q4I,!J-%N1(M1'L0@)!E.F)G*J"(^6c1X&Q#\.J+ O0)P:%L6#J4D.-N=+L;,M<,M<,M<2SB@/"C28';*<)+K8.L82P<:XD5S?0U<8]D,P7B)A("D+/K58T>8R<@ZD<TA6N;9Q>.F3(@--E28P=>VCIaNVn[axgg~m^rcH\MK_Paufnst…ys„xj{ofticqf\j_VdY`l^iuglxjeqcS`UN[POWMKSIBH><B80F3/E2$I0,Q83T?*K6!1%%.)2!!5 ,@+%@(7' '(#01,-2,+0*"	!!-&:E2=H5>K39F.AT3SfE_vMk‚YdRl‰Zr•es–fwpp–igcYU`‰aeŽf`Œe[‡`YŠag˜on¢tp¤vpžyf”ogŠulzw„w„x‚yƒ„–Ž„–Ž„–Žƒ•–‹€•Š{’†xƒe~q`ylUpcVqd[zi`niˆwiˆwb€rf„vk‰{opŽ€opŽ€r‚q{q{t”yr’wpow—v…¤ˆ§‚|¨wu¡pv oy£rwžn|£s¢wjbjŒe`‚[aƒ\i‹dhfc‹ad_gb\ŠWY‡TQ†LLGF}CE|BEwJGyLOx[Py\_€k`lf€p\vf`yld}ptƒz•‰|•‰uŽ‚rŠvŽ…{‰{‰r†‚r†‚k~p†ƒ}“yŒqˆ‡xŽwŽwŽl‚…WmpQjkc|}b‚x_uMwcBlX>kRGt[[‡m`ŒrN|\DrR=t>G~HT„]\Œe^†lWebˆkvœz¤x|¦zy¨qr¡jf—c\YZŠ]`c_tZŠoOƒiL€fGhA{b8t_:va8sb=xgDymLuP€yOx`Š†i“h•‰j—‹l—n™’n—–k”“fŒ`†‰[ˆPt}Jnw?cl;hcCpk@w_;rZ:~R=UA|_?z]>le0^W/O]3Sa4Nc<Vk?TjK`vZk}\mbon{z…Œ—‰–£’Ÿ¬“£±˜¨¶¥¹É¹ÍÝ­Ç×³ÍÝ¶Óå½ÚìÄãôÉèùÈéúÅæ÷»ßö¹Ýô±Õì´Øï¹Üõ¼ßø¾ãü¹Þ÷²Ûó¨Ñé¡ÎæœÉá”ÈÝÁÖz±År©½o¨¸i¢²_˜¨Y’¢\•¥ašªa™«a™«Z”¨Z”¨]–¬h¡·p¨À€¸Ð{³Í|´Îp£Åo¢Är¥Ä}°Ï†´Ï‡µÐªÂ‰´Ì“ºÑ•¼ÓœÂÙœÂÙ™¾×µÎ¤½t™²_‰¥c©l™¶w¤Áu£Ãz¨Èq½u¡Á|¤À§ÃŒ°Çš¾Õ¨ÇØ¢ÁÒœºÉ¤ÂÑEˆ:GŠ<A‚4?€2A‚4@3>„5;26‚22~..€/.€/%{* v%w#sw$|)x%w${'v"v#-„12/8‡5>…48.=|.<{-?w-Ay/Cy5Aw35s</m6e<#jAaD	P3Z<U7P(M%	PK NUagl"m#p r"u$x'rn
pt#	x&{)	.	.
‚1z)|(|(&ƒ(‚%ˆ+$’2%“3(1%.)‰,)‰,-Š,0/917‹/3ƒ.-}(.v*0x,1|02}11/7…55„2<‹9BŠ;I‘BS“H]Rf Wn¨_o©`v°g}¶os¬e}´mx¯hvªdu©cr¦`p¤^l¦]g¡X]™PV’IP—LFB@‡<CŠ?HCJ‘EL”EO—HHAK“DHAK“DJ‘EN•IFACŠ>@ˆ<@ˆ<>‰<>‰<8ˆ86†66‰68‹8<‘>;==‘;B–@KŸIQ¥OP¢MKHP¡OMžLR¡ONKPKH•CM—FO™HT›JP—FR•GP“ELŒAK‹@LŠ?Jˆ=E8B~5D9>{3=|4<{3?€8:{39x09x0<z/>|1B2Fƒ6M‰:RŽ?U‘BS@RŽ?S@R@QŒ?Q‹AQ‹AQ‹BPŠANˆ?O‰@O‰@Nˆ?J„;G8D4Fƒ6Kˆ;Kˆ;C6B€5Aƒ8C…:@…9?„8=…9=…9;‡7<ˆ8<Š:<Š:7ˆ67ˆ6::7Š75Š78:;Ž;C–COœJN›IZO_¢TcS_™O_”K\‘HU‰CS‡A]—M^˜NW•KF„:/p0` UPQT	`i r&#}1€(&‰1.73”<2‹<0‰:<‡F7‚A9yC3s='e4!_.f/c,c&h+w/|4‚63|, †6)Š7~+"{)%~,:‡:>‹>C‰@Q—Nd¤_h¨cI†KMŠOMQK‹O_¤i_¤iPšgN˜e4€V3U jHBŒjK“xc«]£Šf¬“a KŠwg¦Žs²š^œƒM‹r\—z_š}o§ˆl¤…h–{g•z}¥‹…­“jvwšƒe‰pxœƒyœ…iŒun’yvšl”z[ƒiIvXN{]B{TG€Y2rF2rF8}M3xH){B*|C'w@'w@;„N8K1o@0n?9mE-a91[;%O/$F-%G.!=)$@,7;"?&>%8>%G*@#F,?%="@%@'=$=&A*A!K+'Q1,V67]@;aD7]@3Y</Z=-X;$O2I,$M0'P3&K/"G+$H1!E.C&?"C+a9b0[)T&S%A"J+0WA%L6F0 G1%F5-N=*K:'H71RA>_N)J9"C2=,"A0>+/O<,J6.L82P<+I5:_F9^E#G.<#!C*2T;C_I7S=6P:9S=9Q>3K8AYFAYF8P=8P=G_LD\ID\IOgT_vef}l^rcRfWCWHSgXj{orƒwnsm~rp~siwlbpeTbWS_QXdVdpbiugZg\R_T\dZ_g]U[QAG=0F33I6&K2"G.-N9&G2"2 ##!*3';&$?'1(&!).(!& "!



  

!*#+6#(3 9F.FS;DW6=P/BY0g~Up^n‹\n‘a`ƒS_…X`†Ya‰]j’f[„\cŒdafaf\dg˜oo£uw«}€®‰nœwiŒwo’}{”ˆvƒuŒx‚|Ž†}‡|Ž†zŒ„x‚z„xƒuŒ€t€jƒv`{ndriˆwoŽ}u”ƒy˜‡s‘ƒm‹}k‰{m‹}m‹}i‡ylŠ|s‘ƒy—ƒu“q‘vpuzšyŠª‰¬‡žyz¦ut otžmslq˜huœlwšoh‹`d†_b„]aƒ\]X`ˆ^bŠ`eŽ`b‹]SNQLJEF{AAx>@w=BtGEwJVbY‚ekŒws”‚œŒ}—‡~—Š|•ˆ€›z•‰y’†uŽ‚l„{d|sbwpbwp_sobvrtŠ‡„š—„š—„š—|“’j€axwYpo]svf|i‚ƒh‚_ue…{Hr^@jVBoVP}d^ŠpUgDrRHvVM„NSŠTXˆa]fi‘wl”zirfŒoh’fk•ii˜aaYT…QL}IM}PU…XQfP€eG{aDx^@za;u\3oZ4p[0kZ:udBwkG|pQzY‰‚h’Žg‘h•‰g”ˆf‘Ši”k”“j“’gc‰ŒPt}MqzKox?cl9fa?lgCzb?v^>‚V?ƒW@{^8sV4b[+YR.N\0P^5Od;Uj>SiF[qTewRcu[hzjw‰q|‡u€‹z‡”…’Ÿ ®­»¦ºÊ²ÆÖ³ÍÝºÔä¿ÜîÅâôÈçøÌëüÍîÿÎïÿÀäûÀäû¹Ýô¸Üó¹Üõ¹Üõ»àù·Üõ°Ùñ§ÐèŸÌä™ÆÞ“ÇÜÃØ~µÉu¬Àg °j£³ež®X‘¡TZ“£^–¨\”¦]—«\–ª^—­ež´t¬Ä„¼ÔŠÂÜŠÂÜt§ÉkžÀt§Æu¨Ç“ÁÜ»Ö‰´Ì‡²Ê´ËŒ³Ê•»ÒžÄÛÂÛ’·Ð…ªÃ¦¿g‘­f¬`ªpºs¡Áv¤Ät Àt Ày¡½wŸ»zžµŽ²É¢ÁÒ¤ÃÔ¡¿Î¡¿ÎC‹6J’=J<H:C‡7?ƒ3A‡8Bˆ90{..y,)|.({-v's$t%t%u%z*w'w'}*v#v"*„00/6‡5=ƒ490?{1>z0Ay0C{2;q.Aw4<|F7wAhE!jGfMZA_EZ@U-N&OK OV^d
k m"np q!s#t!pp s#v%x'|,{+~0y+~*})~#
€%‚$‹-Ž.-$.#Œ-+‹./27‘4526Œ/3‰,1+-}'1y-3{/4|13{00{.5€36€/?‰8H‹=R•G[—Me¡Wi¡Xn¦]n¨_t®e}¶ot­fz±jt«dx¬ft¨bl£\i YcŸVcŸV_SY—MK‘HC‰@>…:Aˆ=D‹?FAJ’CP˜IG?J“BM•FI‘BN–GK“DJ‘EEŒ@>Š:=‰9:ˆ8:ˆ87‡77‡78‹8;Ž;9Ž;=’?B˜BE›EIGL JL JL JNKKšHNKMœJRŸMJ—EN˜GO™HQšIO˜GP–GN”EI‹@Fˆ=G‰>D†;C6@~3A7:z0:{3;|4Bƒ;=~62s+2s+6v,;{1A€2F…7L‰<QŽAU‘BRŽ?P‹>R@TBTBSCRŒBRŒBPŠ@M‡>M‡>Nˆ?M‡>I‚;F8D4I†9Lˆ>H„:B€5F„9E‡<Aƒ8>…9>…9<…6<…6<ˆ8>Š:=Œ:>;<;:‹99Œ93†34ˆ2<:B”?LžITžMTžM] R^¡SbœRa›Q`•MWŒDTŽDTŽD`žSY—LNŽI<|7"g,[ SPY^fo#v,!}3$‚2&„4+†84A=I<HC„J3t:2d7AsFDvI?qD2r>.n:&s7-z>{1z0€2€2. „3$…2{(!{)2Œ::‹=;Œ>U›Ub¨b\ŸZLJB’TJš\Z§kI–ZA‹S4~F3yL9RG‡fB‚a^šj¦y®šƒ¸¤r¤±aœŠG‚pnª•nª•V’yV’yhŸ…t«‘p¢‡n …dv|¨Ž‚¦y†{œ…u–s˜n“zl‘xušjvp•|^‰lMx[FxWN€_BWKŠ`3|K1zI.H)zC${@(D/€G-~EE‰W2vD1h>,c9<hC6b=<`A/S4*J//O4*G/(E-;9B&"H,G) I+J,F(F'B#@!A"B$D&D&D&B#R/3]=5_?2X;*P3'M1*P4"M0"M0J- K.$M0H+@$?#@'<#A#B$G'b5c+c+QQD#L+.U?"I3C-"I3 B15WF0RA1SB0RA.P?#E4>-B/"E2!E03WB1U>4XA3W@+O81Z=0Y<(N2$J.)L0>aEHgO%D,-H09T<?YC7Q;D\GG_J?WB;S>KaLOePG]JI_L]rabwfZm\[n]HZKUgXZi[^m_q€rtƒugvhdsemzoerg_j_S^ST`R_k]`k`alabh^ekagna[bU;Q<6L7,U8)R5$@**%)2&>)0&&%..,! 
 ,/'(+#"$#	



	& .$2A+4C-;K19I/AT1Na>UmDl„[c‚S_~OiŒ\eˆXfacŒ^]‡[h’fc‹gbŠf\Šed’md—mkžtm£uu«}w¨s¤{q—{jtq{w•™ƒ}——„™†€˜…{“€x“{z•}{—|y•zpŽsf„id‚gk‰npur’wr‘yu”|z–‚{—ƒv”€pŽzpŽxt’|r‘ykŠrkŠlpq~x„£~†¦zŒ¬€’²­||©pz§nujn–cp”gm‘dmŒiqmo‹orŽroŽpiˆjjjggaŒ^\‡YO…RKNCF@|C<zD;yCCuTGyXQwhV|mf‚zcwm}m}u††u††u‰†m~i}zj~{m€r…„{Ž”““•|Žƒ—™‚–˜n‚…j~j€ƒ`vyp„‡bvy^rz_s{_xz\uwTxi[p>lQCqVHyZL}^TˆbS‡aJ~POƒUO‚Sgškp yg—pg“so›{pžwlšsh›gd—cYŽYO„OKSI}QFwXEvWGngNunHxkCsf8t_6r],pV*nT-tW0wZ;{aLŒrY‘|X{e–†išŠn›ˆoœ‰s“tž”p—–fŒ_‚‡[~ƒMnyNozLpyDhq<l_=m`B}X>yTDƒ[=|T<p\7kW/V["IN"AR%DU4Pe'CX:SeG`r@TeH\met…crƒoz…u€‹x…’Ž›‘£±¨ºÈ²ÉÚ¸Ïà¸Õç»Øê¾ÜðÅã÷ÊêþÍíÿÊëÿÇèþÁçþÃéÿ¾ãü»àù¶Üõ³Ùò´Ýõ²Ûó«Öî¤Ïç›Íâ“ÅÚ‹ÂÔ‡¾Ðv¯¿m¦¶_˜¨`™©cœ¬^—§TŒžRŠœZ’¦`˜¬X‘§X‘§\”®\”®p§Ã}´ÐÆå“ÉèƒµÖs¥Ær¢Ânž¾ŒºÕŽ¼×»ÕŽºÔ‹µË…¯Å³Ê™¿Ö¥ÉÞ ÄÙ°Æ‚£¹v´y ·\† c§k˜µz§Ä|ªÊf”´m—¸q›¼wœ·ƒ¨ÃŠ®Ã´É˜»Ì›¾ÏE8J’=J<L‘>L@G‹;FŒ=DŠ;8ƒ642-€2*}/v't%v'w(q!v&w'x({(v#v"&€,,}+1‚0<‚3:€1?{1?{1Ay0@x/Aw4Cy6=}G?I+tQ%nKfMaHcIaG[3O'OMRW ]c	j
k 	l
mnoplmq!
u$y(}-}-~0x*{'y%~#ƒ(‚$†("’2 0'1&0*Š--04Ž1/‰,5‹.4Š-3ƒ-/)3{/5}14|12z//z-649ƒ2C<LAS–HY•KaSj¢Yj¢Ypªas­d}¶oy²ky°iv­fu©cp¤^l£\j¡ZbžUcŸV_SW•KK‘HC‰@?†;Aˆ=Aˆ<D‹?I‘BM•FK”CL•DO—HFŽ?L”EHAK’FGŽB?‹;=‰9:ˆ89‡77‡78ˆ8::>‘>;=?”AE›EJ JO£MO£ML JHœFI˜FMœJR¡OL›IQžLOœJSLL–ESœKR›JO•FM“DI‹@Fˆ=KBFˆ=Eƒ8A4A7:z0:{3:{3@9:{30q)0q)5u+<|2Dƒ5Iˆ:OŒ?T‘DU‘BRŽ?QŒ?SŽAW’EW’ETŽDRŒBRŒBNˆ>J„;Iƒ:Iƒ:G8E~7C|5D4J‡:NŠ@H„:C6I‡<G‰>@‚7;‚6<ƒ7:ƒ4:ƒ4<ˆ8>Š:=Œ:?Ž<:‹99Š8::6‰68Œ6?“=D–ALžIY£RY£R`£U^¡Sa›Q`šP]’JSˆ@W‘GY“Ic¡VU“HI‰D8x3a&YQN[bgn"u+x.&„4.Œ<3Ž@1Œ>0ƒ<-€9C„J@GAsF6h;#U(M _+3s?4E5‚F „:|2~0 …7"†5ƒ2"ƒ0$…2,†42Œ:4…7F—Ih®hb¨bWšUV™TJš\A‘SD‘U4E2|D?‰QK‘dVœop°l¬‹‚¾¥~º¡€µ¡m¢Žxª–‰»§|·¥QŒzo«–h¤SvTw\“yl£‰f˜}b”yx¤Š€¬’xœ…y†z›„z›„v›‚x„o”{wœƒeŠqb‡nQ|_W‚eP‚aVˆgH‡]MŒb:ƒR7€O+|E(yB-„I.…J5†M/€GB†T)m;/f<)`69e@;gBCgH8\=1Q62R7-J2$A)$I-=!?#E)#L.&O1J,H*F'F'F'D%C%F(G)E'E"H%F&B">!9569= ?"?"<55>"?&68<H&a4c+a)
PQH'P/-T>*Q;!H2#J40RA8ZI*L;/Q@'I8>->- B1$G4!D1%I42VA5YB=aJ<`I8\E1Z=7`C=cG6\@1T8;^B:YA7,G/E`HQkUMgQMePG_JAYD>VAH^IUkVI_L>TAPeTZo^Yl[`sbUgXRdUWfXZi[etfkzlbqc]l^o|qq~sp{p^i^WcU^j\_j_`k`ci_Z`Vdk^oviWmXCYD.W:-V9)E/'
$! .%=(6!"
!(&/-")+#
  	"'*")+&%'"!$#



	


!,"(6,1@*CR<M]CJZ@ViFj}Ze}T\tKbRXwH_‚Ra„TgbeŽ`\†Z_‰]fŽjc‹g^Œge“nb•kb•ke›mp¦xq¢ymžuk‘ufŒpnŒxu“}—}—{“€}•‚}•‚y‘~v‘yw’zx”yv’wori‡lorx–{~žƒ}‚t“{t“{}™…{—ƒw•w•y—z˜‚y˜€w–~s’tiˆjt“n‰¨ƒ”´ˆ‘±…‹«z„¤s}ªqy¦mršgg\i`dˆ[b^qmo‹opŒpmŒnnon”nfŒf_Š\b_^”aU‹XH„KB~E;yC:xBBtSHzYQwhTzk_{sWsk`tpbvrj{{hyyoƒ€vŠ‡xŒ‰u‰†v‰ˆzŒyŒ‹t‡†}‘t†ˆl€‚l€‚k‚fz}cy|j€ƒ_svi}€s‡l€ˆn‡‰uŽfŠ{X|m@nS@nSGxYO€aVŠdW‹eVŠ\`”fe˜igškg—pi™rl˜xf’rc‘jg•n^‘]YŒXK€K@u@<pD>rF?pQArSOvoZzV†yN~qA}h>ze3w]0tZ,sV3z]AgPv]•€_—‚lp¡‘w¤‘w¤‘v –pšcŠ‰T{zOrwQtyStQr}LpyKoxDtgAqdDZ@{VDƒ[8wO:nZ=q]2Y^DI=N%DU6Rg&BW.GY:SeEYjOctapZizcnymxƒrŒw„‘…—¥¡³Á±ÈÙ¹Ðá¹Öè¿ÜîÄâöÈæúÆæúÅåùÂãùÁâø¾äûÂèÿ¾ãü»àùµÛô±×ð³Üô²Ûó¥Ðè¡ÌäšÌáÁÖ…¼Î€·Ép©¹fŸ¯ež®[”¤ašªh¡±[“¥M…—TŒ bš®Z“©\•«^–°[“­j¡½r©Å‹ÁàÅä•Çè†¸Ùs£Ãnž¾y§Â‹¹Ô»ÕžÊä”¾ÔºÐµÌ³Êš¾Ó£ÇÜ›¼Ò‹¬Â}¤»~¥¼c§h’¬i–³rŸ¼z¨Èpž¾pš»s¾~£¾€¥À‚¦»‰­Â‘´Å–¹ÊJ“<K”=FŽ9L”?R–FK?BŠ;<„5<‰<44*}0%x+q%n"p$o#p s#t$t$t!s u!y%(z),~-837~2>z1>z1@w0<s,?w4Ay66vB9yE-wU'qOeMaIeJeJ]6O(PRVXd
j#p%q&q!q!r"s#kgjor$w)~.~.
1y+z' v#~#†+ƒ%#ƒ&„'"‹,%Ž/,Š-3‘4?—:=•86Œ/707‡13ƒ-5}16~27~36}24{/<ƒ7Aˆ7I?PAV•G\”JeSl¤[h Wv®es«b|³l|³lu¬ex¯hq¥_n¢\n¥^m¤]cŸVaTZšPOEE‹B=ƒ:<ƒ8?†;A‰:HAO˜GO˜GM–EO˜GL–EF?H‘BI’CHDDŒ@A=?‹;:ˆ8:ˆ88ˆ89‰99Ž;<‘>A–CA–CDšDIŸIO¥OP¦PL JFšDJ™GOžLU¤RMœJQžLN›ISLN˜GPšIQ›JL”EL”EIŽBEŠ>KDEŠ>D„9?4?7:|2:~59}4<€76z11u,1u,8x.>~4F„9I‡<N‹>RBTAS@SŽAV‘DW’EV‘DSCRŒBO‰?K…;H‚9G8G8F€7D}6D}6C€3I†9O‹ALˆ>Cƒ8D„9D†;?6:5<ƒ7:ƒ4:ƒ4:‰7<‹9;Š8<‹97‡79‰9=Ž<;Œ:>;D–AF–ALœG[¥TZ¤Sc¤Vd¥WcS]—M]’JV‹CPAQBZšOG‡<7{9)m+V	QWTdk"o v'{2|3.‡>.‡>/†>.…=6‚B2~>=wD.h5,W-5`6@kAAlB1l71l7*t5+u6*9*9'5(‚6(†6'…5'†3-Œ9-‰7&‚0 x*4Œ>F•M7†>8‚?DŽK5ŒI3ŠGBŽPBŽPW“bp¬{x§„°Š³™Â¬©š’º«pœŒsŸ…³£–Ä´ƒÅ©T–zf¦Šc£‡]š}ažfž‚n¦Šr¢‡u¥Š‹²œ{¢Œ{˜†z—…w‚šŠ€ zš‡zš‡u•‚Uxc\j`ŠpX‚hQ‰dRŠeD‹ZAˆW4‹P2‰N <">5O2ŠL4…L2ƒJ<}M(i95e>1a:<cABiGFgI@aC7U93Q52P4%C'&L/A$><F&!M-H$J&H$F"F"D AA?:A?
408B%@$< :@#=#866;D(@'613E$a2i-_#U RJ)&Z9-T>-T>$K5*Q;9]N.RC D5$H9@1>/A/"I7"J6A-(Q;*S=1ZB9bJ4`F4`F>gIClNEkN7]@3X<3X<)I.; ,I1DaINiQVqYPiR?XA<U>>W@G^GPgPKaLCYDMaNThUXkZ`sbhwiXgYcrdgvhapbixjkykdrdfshhujnvlfndemcjrhepecnchnd\bXYaRhpadzeTjU0Y<'P37R:'B*$2'(+;)">*
&$	 !#

!		
 ,")7-DU?@Q;EX<ZmQ`vSVlITpDYuIPo@UtE_„T\QS~PMxJQ|PVUZ_\ƒa\‰f_Œi\‘g]’hg pt­}ƒ·‹z®‚y v~z™y˜€|˜}}™~‚žƒ‚žƒ€œ€|˜|z˜wy—vu–sr“pr“pmŽku–s{œy‚¢„¤ƒ{›z{›z|™x•}z—€…}š‚sxpŽru“wz™v{šw‰¨~•´Š“³‚Œ¬{­vŒ¬u|©poœck“`c‹Xe†]gˆ_e€cmˆkmˆprun‹spuq—sm“og‘en˜l^™jSŽ_CƒL8xA4rA7uD@tZFz`InhInhWqoVpnfxzfxzn{‚ly€r…„wŠ‰u††o€€sƒ†}‚’•…•˜ƒ•˜t†‰ey|dx{j}ƒq„ŠuŠ{–vŠm„l‰dwZuvOjkDlXHp\I|XCvRO…]_•mc›ma™kcdl¦mf•rh—tf”td’rg–sf•r_’h[ŽdO†VJQ@xL8pD3iJ4jK<m\HyhRtx\~‚[ˆƒY†J‡tA~k1z[.wX,xU=‰fHŽlJnV’wbžƒt§‘p£y¡—n–Œ`‡U|vMrqKpoTyy`……_‡Zz‚QuxUy|Fxd>p\@{R@{RC{_<tXAoh>le0Ra$FU'D\*G_0Nb1Oc&EQ*IUOgpRjsQckQck^itkvtƒ}Œ˜ˆªŸ´Á¬ÇÙ¶Ñã¹ÙíÂâöÈéÿÇèÿ½àù·Úó·Üõ»àù±Úò´Ýõ°Ùñ®×ï¬ÕíªÓë¬×ï«Öî¢ÒçžÎã•ÉÜˆ¼Ï¸È~·Çn¬»f¤³e °Y”¤\–¨c¯W‘£L†˜PŠžW‘¥b˜°iŸ·gœ¸ižºl ¿r¦Å„·ØŠ½Þ™Éé“Ãã„³Ð|«Èt¤¿±ÌŠ¶Ð ÌæžÇß›ÄÜ•»Ðˆ®Ã±Å¿Ó¢ÂÖ½Ñ‰­Â€¤¹už¶y¢ºi—²c‘¬`Ž®o½pœ¼d°o™µpš¶y ·€§¾€§ºƒª½?ˆ1EŽ7H;Q™DU™IO“CK“DJ’C>‹>44'z-#v)q%q%q%o#r"q!r"p lot u!'y(){*6}17~2=y0=y0?v/9p)=u2L„AAM:zF.xV/yW$oW!lTdIfK]6
N'Q	UXWc	i"o$o$p oop mjkoq#t&y)
x(z,|.‚/z'z&ƒ%…'…(‡*'1'1*ˆ+/0;“69‘44Š-70:Š44„.5}16~2;‚7<ƒ82y-<ƒ7@‡6H>OŽ@V•G`˜Nm¥[o§^h Wy±hp¨_v­fw®gl£\t«dvªdp¤^m¤]i Y]™P^šQZšPQ‘GIF?…<=„9>…:?‡8FŽ?K”CEŽ=K”CO˜GI“BK•DI’CN—HEAA‰=BŽ>@Œ<;‰9;‰98ˆ89‰98:;=?”AC˜EGGGGGGHžHKŸIKŸII˜FH—EOžLNKQžLI–DQ›JW¡PL–EO™HL”EN–GKDF‹?JCA†:@€5<|1=5;}3=8<€7>‚98|34x/3w.9y/>~4D‚7Eƒ8H…8Kˆ;S@TAV‘DX“FW’ETBQ‹AQ‹AM‡=K…;J„;K…<K…<J„;I‚;H:C€3H…8PŒBQCE…:A6@‚7?6=„8@‡;=†7=†7=Œ:=Œ::‰7:‰7====>=:‹9=:E—BJšER¢MZ¤SW¡Pb£Uf§YeŸU\–L^“K^“KR‘CR‘CY™NB‚73w5'k)UT	XUfn%q"y* ~5!6-†=.‡>0‡?,ƒ;/{;&r20j7"\)0[1!L"J *U+*e06q<1{<,v7!x01ˆ@/‰=%3%ƒ3*ˆ8(‡4&…2 |*!}+v(%}/6…=@GL–SBŒI9M?–SNš\U¡cr®}‹Ç–‚±Ž‰¸•ª”ª”‰±¢q™Šw£“y¥•“Á±‘¿¯v¸œV˜|` „\œ€Y–y\™|h „j¢†s£ˆƒ³˜r™ƒuœ†{˜†c€nˆ }•…¡Žzš‡jŠw\|i`ƒnd‡r]‡mX‚hO‡bO‡bCŠY<ƒR7ŽS7ŽS">)ˆE2ŠL/‡I/€G6‡N8yI(i93c<.^7;b@AhFBcEAbD:X<4R69W;.L0!G* F)I)D$!M-(T4M) Q-M)E!D F"D C>
8?F#A!7: F)#I-!G+= C&?%9<@#?#?#25
64C!^/#n2c'U 
QP/3gF)P:!H2D.5\F/SD&J;(L=&J;?0 F7A/F4F2=)/XB-V@4]E7`H-Y?-Y?8aC=fH>dG6\?AfJ8]A<!9'D,5R:7R:KfNF_H1J31J37P9E\EE\ENdOWmXVjWPdQSfUYl[ixj_n`^m_`oajykn}oesehvhlynhujksickabj`goefqfitikqglrhZbST\M\r][q\5^A(Q4'B*,G/5C/,:&$4"(8&9%0 #(*/    	

		
